# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
ACCESSION-1 - Cre14.g608970
PRODUCT - CRE14.G608970-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G687070
TYPES - ORFs
COMMON-NAME - Cre16.g687070
ACCESSION-1 - Cre16.g687070
PRODUCT - MONOMERIO2-5925
PRODUCT - CRE16.G687070-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G193950
TYPES - ORFs
COMMON-NAME - Cre03.g193950
ACCESSION-1 - Cre03.g193950
PRODUCT - CRE03.G193950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G557078
TYPES - ORFs
COMMON-NAME - Cre12.g557078
ACCESSION-1 - Cre12.g557078
PRODUCT - CRE12.G557078-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G419050
TYPES - ORFs
COMMON-NAME - Cre10.g419050
ACCESSION-1 - Cre10.g419050
PRODUCT - MONOMERIO2-5752
PRODUCT - CRE10.G419050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-4702
TYPES - ORFs
COMMON-NAME - Cre17.g709850
ACCESSION-1 - Cre17.g709850
PRODUCT - GIO2-4702-MONOMER
SYNONYMS - ACK2
SYNONYMS - GIO2-1750
SYNONYMS - Cre17.g709850.t1.1
//
UNIQUE-ID - CRE11.G467781
TYPES - ORFs
COMMON-NAME - Cre11.g467781
ACCESSION-1 - Cre11.g467781
PRODUCT - CRE11.G467781-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G567600
TYPES - ORFs
COMMON-NAME - Cre13.g567600
ACCESSION-1 - Cre13.g567600
PRODUCT - CRE13.G567600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G232150
TYPES - ORFs
COMMON-NAME - Cre05.g232150
ACCESSION-1 - Cre05.g232150
PRODUCT - CRE05.G232150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_192478
TYPES - BC-1.4
COMMON-NAME - PSAK
ACCESSION-1 - g17518.t1
CENTISOME-POSITION - 42.61263    
COMMENT - Transcript-ID:192478
DBLINKS - (STRING "3055.EDP00485" NIL |kothari| 3652458926 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_192478" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 545324
PRODUCT - CHLREDRAFT_192478-MONOMER
RIGHT-END-POSITION - 546993
SYNONYMS - 192478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE17.G699900
TYPES - ORFs
COMMON-NAME - Cre17.g699900
ACCESSION-1 - Cre17.g699900
PRODUCT - CRE17.G699900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G558700
TYPES - ORFs
COMMON-NAME - Cre12.g558700
ACCESSION-1 - Cre12.g558700
PRODUCT - CRE12.G558700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G428400
TYPES - ORFs
COMMON-NAME - Cre10.g428400
ACCESSION-1 - Cre10.g428400
PRODUCT - CRE10.G428400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G568250
TYPES - ORFs
COMMON-NAME - Cre13.g568250
ACCESSION-1 - Cre13.g568250
PRODUCT - CRE13.G568250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G273413
TYPES - ORFs
COMMON-NAME - Cre06.g273413
ACCESSION-1 - Cre06.g273413
PRODUCT - CRE06.G273413-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095750
TYPES - ORFs
COMMON-NAME - Cre02.g095750
ACCESSION-1 - Cre02.g095750
PRODUCT - CRE02.G095750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G390750
TYPES - ORFs
COMMON-NAME - Cre09.g390750
ACCESSION-1 - Cre09.g390750
PRODUCT - CRE09.G390750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G688550
TYPES - ORFs
COMMON-NAME - Cre16.g688550
ACCESSION-1 - Cre16.g688550
PRODUCT - CRE16.G688550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-3806
TYPES - ORFs
COMMON-NAME - Cre07.g342150
ACCESSION-1 - Cre07.g342150
PRODUCT - GIO2-3806-MONOMER
SYNONYMS - Cre07.g342150.t1.1
SYNONYMS - GIO2-1200
SYNONYMS - HEM1
//
UNIQUE-ID - GIO2-1898
TYPES - Genes
COMMON-NAME - urate oxidase
PRODUCT - MONOMERIO2-7
//
UNIQUE-ID - CRE17.G724650
TYPES - ORFs
COMMON-NAME - Cre17.g724650
ACCESSION-1 - Cre17.g724650
PRODUCT - CRE17.G724650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G430250
TYPES - ORFs
COMMON-NAME - Cre10.g430250
ACCESSION-1 - Cre10.g430250
PRODUCT - CRE10.G430250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G277300
TYPES - ORFs
COMMON-NAME - Cre06.g277300
ACCESSION-1 - Cre06.g277300
PRODUCT - CRE06.G277300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G387050
TYPES - ORFs
COMMON-NAME - Cre09.g387050
ACCESSION-1 - Cre09.g387050
PRODUCT - CRE09.G387050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G089237
TYPES - ORFs
COMMON-NAME - Cre02.g089237
ACCESSION-1 - Cre02.g089237
PRODUCT - CRE02.G089237-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G436500
TYPES - ORFs
COMMON-NAME - Cre10.g436500
ACCESSION-1 - Cre10.g436500
PRODUCT - CRE10.G436500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G568800
TYPES - ORFs
COMMON-NAME - Cre13.g568800
ACCESSION-1 - Cre13.g568800
PRODUCT - CRE13.G568800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G711200
TYPES - ORFs
COMMON-NAME - Cre17.g711200
ACCESSION-1 - Cre17.g711200
PRODUCT - CRE17.G711200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G744997
TYPES - ORFs
COMMON-NAME - Cre17.g744997
ACCESSION-1 - Cre17.g744997
PRODUCT - CRE17.G744997-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G723550
TYPES - ORFs
COMMON-NAME - Cre17.g723550
ACCESSION-1 - Cre17.g723550
PRODUCT - CRE17.G723550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G559950
TYPES - ORFs
COMMON-NAME - Cre12.g559950
ACCESSION-1 - Cre12.g559950
PRODUCT - CRE12.G559950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G450500
TYPES - ORFs
COMMON-NAME - Cre10.g450500
ACCESSION-1 - Cre10.g450500
PRODUCT - CRE10.G450500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G575800
TYPES - ORFs
COMMON-NAME - Cre13.g575800
ACCESSION-1 - Cre13.g575800
PRODUCT - CRE13.G575800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP066
TYPES - BC-1.4
COMMON-NAME - psbC
DBLINKS - (STRING "3055.DAA00966" NIL |kothari| 3652458924 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP066" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2716963" NIL |Patrick May| 3474697488 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474692186 NIL NIL)
LEFT-END-POSITION - 187025
PRODUCT - CHRECP066-MONOMER
RIGHT-END-POSITION - 188410
SYNONYMS - ChreCp066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE13.G569350
TYPES - ORFs
COMMON-NAME - Cre13.g569350
ACCESSION-1 - Cre13.g569350
PRODUCT - CRE13.G569350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G717050
TYPES - ORFs
COMMON-NAME - Cre17.g717050
ACCESSION-1 - Cre17.g717050
PRODUCT - CRE17.G717050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G611552
TYPES - ORFs
COMMON-NAME - Cre14.g611552
ACCESSION-1 - Cre14.g611552
PRODUCT - CRE14.G611552-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G200250
TYPES - ORFs
COMMON-NAME - Cre03.g200250
ACCESSION-1 - Cre03.g200250
PRODUCT - CRE03.G200250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G453350
TYPES - ORFs
COMMON-NAME - Cre10.g453350
ACCESSION-1 - Cre10.g453350
PRODUCT - CRE10.G453350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G181500
TYPES - ORFs
COMMON-NAME - Cre03.g181500
ACCESSION-1 - Cre03.g181500
PRODUCT - CRE03.G181500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G720528
TYPES - ORFs
COMMON-NAME - Cre17.g720528
ACCESSION-1 - Cre17.g720528
PRODUCT - CRE17.G720528-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G091050
TYPES - ORFs
COMMON-NAME - Cre02.g091050
ACCESSION-1 - Cre02.g091050
PRODUCT - CRE02.G091050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G690000
TYPES - ORFs
COMMON-NAME - Cre16.g690000
ACCESSION-1 - Cre16.g690000
PRODUCT - CRE16.G690000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G484000
TYPES - ORFs
COMMON-NAME - Cre12.g484000
ACCESSION-1 - Cre12.g484000
PRODUCT - CRE12.G484000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_191146
TYPES - BC-1.4
COMMON-NAME - NUOP4
CENTISOME-POSITION - 58.492554    
COMMENT - Transcript-ID: 191146
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_191146" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1103627
PRODUCT - CHLREDRAFT_191146-MONOMER
RIGHT-END-POSITION - 1104309
SYNONYMS - 191146
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE17.G724400
TYPES - ORFs
COMMON-NAME - Cre17.g724400
ACCESSION-1 - Cre17.g724400
PRODUCT - CRE17.G724400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G721500
TYPES - ORFs
COMMON-NAME - Cre17.g721500
ACCESSION-1 - Cre17.g721500
PRODUCT - CRE17.G721500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G614750
TYPES - ORFs
COMMON-NAME - Cre14.g614750
ACCESSION-1 - Cre14.g614750
PRODUCT - CRE14.G614750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G691552
TYPES - ORFs
COMMON-NAME - Cre16.g691552
ACCESSION-1 - Cre16.g691552
PRODUCT - CRE16.G691552-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G726150
TYPES - ORFs
COMMON-NAME - Cre17.g726150
ACCESSION-1 - Cre17.g726150
PRODUCT - CRE17.G726150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G578350
TYPES - ORFs
COMMON-NAME - Cre13.g578350
ACCESSION-1 - Cre13.g578350
PRODUCT - CRE13.G578350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G278183
TYPES - ORFs
COMMON-NAME - Cre06.g278183
ACCESSION-1 - Cre06.g278183
PRODUCT - CRE06.G278183-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G387250
TYPES - ORFs
COMMON-NAME - Cre09.g387250
ACCESSION-1 - Cre09.g387250
PRODUCT - CRE09.G387250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_187322
TYPES - BC-4
COMMON-NAME - ATPvC
CENTISOME-POSITION - 94.53027    
COMMENT - Transcript-ID: 187322
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_187322" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 3006421
PRODUCT - CHLREDRAFT_187322-MONOMER
RIGHT-END-POSITION - 3010091
SYNONYMS - 187322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE09.G397250
TYPES - ORFs
COMMON-NAME - Cre09.g397250
ACCESSION-1 - Cre09.g397250
PRODUCT - CRE09.G397250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G497500
TYPES - ORFs
COMMON-NAME - Cre12.g497500
ACCESSION-1 - Cre12.g497500
PRODUCT - CRE12.G497500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G278179
TYPES - ORFs
COMMON-NAME - Cre06.g278179
ACCESSION-1 - Cre06.g278179
PRODUCT - CRE06.G278179-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G657450
TYPES - ORFs
COMMON-NAME - Cre16.g657450
ACCESSION-1 - Cre16.g657450
PRODUCT - CRE16.G657450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G666050
TYPES - ORFs
COMMON-NAME - Cre16.g666050
ACCESSION-1 - Cre16.g666050
PRODUCT - CRE16.G666050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G506600
TYPES - ORFs
COMMON-NAME - Cre12.g506600
ACCESSION-1 - Cre12.g506600
PRODUCT - CRE12.G506600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G742300
TYPES - ORFs
COMMON-NAME - Cre17.g742300
ACCESSION-1 - Cre17.g742300
PRODUCT - CRE17.G742300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G580600
TYPES - ORFs
COMMON-NAME - Cre13.g580600
ACCESSION-1 - Cre13.g580600
PRODUCT - CRE13.G580600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G526800
TYPES - ORFs
COMMON-NAME - Cre12.g526800
ACCESSION-1 - Cre12.g526800
PRODUCT - CRE12.G526800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G746997
TYPES - ORFs
COMMON-NAME - Cre17.g746997
ACCESSION-1 - Cre17.g746997
PRODUCT - CRE17.G746997-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G581400
TYPES - ORFs
COMMON-NAME - Cre13.g581400
ACCESSION-1 - Cre13.g581400
PRODUCT - CRE13.G581400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G669350
TYPES - ORFs
COMMON-NAME - Cre16.g669350
ACCESSION-1 - Cre16.g669350
PRODUCT - CRE16.G669350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G700750
TYPES - ORFs
COMMON-NAME - Cre17.g700750
ACCESSION-1 - Cre17.g700750
PRODUCT - CRE17.G700750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G528850
TYPES - ORFs
COMMON-NAME - Cre12.g528850
ACCESSION-1 - Cre12.g528850
PRODUCT - CRE12.G528850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G582250
TYPES - ORFs
COMMON-NAME - Cre13.g582250
ACCESSION-1 - Cre13.g582250
PRODUCT - CRE13.G582250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G675650
TYPES - ORFs
COMMON-NAME - Cre16.g675650
ACCESSION-1 - Cre16.g675650
PRODUCT - CRE16.G675650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G531450
TYPES - ORFs
COMMON-NAME - Cre12.g531450
ACCESSION-1 - Cre12.g531450
PRODUCT - CRE12.G531450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G200651
TYPES - ORFs
COMMON-NAME - Cre03.g200651
ACCESSION-1 - Cre03.g200651
PRODUCT - CRE03.G200651-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G182750
TYPES - ORFs
COMMON-NAME - Cre03.g182750
ACCESSION-1 - Cre03.g182750
PRODUCT - CRE03.G182750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G282150
TYPES - ORFs
COMMON-NAME - Cre06.g282150
ACCESSION-1 - Cre06.g282150
PRODUCT - CRE06.G282150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G397734
TYPES - ORFs
COMMON-NAME - Cre09.g397734
ACCESSION-1 - Cre09.g397734
PRODUCT - CRE09.G397734-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G277200
TYPES - ORFs
COMMON-NAME - Cre06.g277200
ACCESSION-1 - Cre06.g277200
PRODUCT - CRE06.G277200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP026
TYPES - BC-1.4
COMMON-NAME - psbM
DBLINKS - (STRING "3055.DAA00927" NIL |kothari| 3652458925 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP026" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2716975" NIL |Patrick May| 3474694451 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474639020 NIL NIL)
LEFT-END-POSITION - 64197
PRODUCT - CHRECP026-MONOMER
RIGHT-END-POSITION - 64301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CHLREDRAFT_77062
TYPES - BC-1.5.4
COMMON-NAME - Cre07.g324200
ACCESSION-1 - Cre07.g324200
COMMENT - Transcript-ID: 77062
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_77062" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 2789339
PRODUCT - CHLREDRAFT_77062-MONOMER
RIGHT-END-POSITION - 2795367
SYNONYMS - 77062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CHLREDRAFT_185673
TYPES - BC-6.4
TYPES - BC-5.3
TYPES - BC-2.3.4
COMMON-NAME - HSP70A
CENTISOME-POSITION - 56.947273    
COMMENT - Transcript-ID: 185673
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_185673" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 273733
PRODUCT - CHLREDRAFT_185673-MONOMER
REGULATED-BY - REG4LZ-6977
RIGHT-END-POSITION - 277565
SYNONYMS - 185673
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CHRECP048
TYPES - BC-1.4
COMMON-NAME - psaB
CENTISOME-POSITION - 58.677418    
COMMENT - PSI P700 apoprotein A2; PsaB
DBLINKS - (STRING "3055.DAA00949" NIL |kothari| 3652458930 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP048" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2717038" NIL |Patrick May| 3474695827 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474639339 NIL NIL)
LEFT-END-POSITION - 119601
PRODUCT - CHRECP048-MONOMER
RIGHT-END-POSITION - 121808
SYNONYMS - ChreCp048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE17.G709850
TYPES - ORFs
COMMON-NAME - Cre17.g709850
ACCESSION-1 - Cre17.g709850
PRODUCT - CRE17.G709850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G678325
TYPES - ORFs
COMMON-NAME - Cre16.g678325
ACCESSION-1 - Cre16.g678325
PRODUCT - CRE16.G678325-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G734200
TYPES - ORFs
COMMON-NAME - Cre17.g734200
ACCESSION-1 - Cre17.g734200
PRODUCT - CRE17.G734200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G537581
TYPES - ORFs
COMMON-NAME - Cre12.g537581
ACCESSION-1 - Cre12.g537581
PRODUCT - CRE12.G537581-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_154212
TYPES - BC-1.8.3
TYPES - BC-4
COMMON-NAME - DUR3B
ACCESSION-1 - Cre08.g360250
COMMENT - Transcript-ID: 154212
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_154212" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 248015
PRODUCT - CHLREDRAFT_154212-MONOMER
RIGHT-END-POSITION - 252887
SYNONYMS - 154212
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE09.G390356
TYPES - ORFs
COMMON-NAME - Cre09.g390356
ACCESSION-1 - Cre09.g390356
PRODUCT - CRE09.G390356-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-1463
TYPES - ORFs
COMMON-NAME - Cre13.g586250
ACCESSION-1 - Cre13.g586250
PRODUCT - GIO2-1463-MONOMER
//
UNIQUE-ID - CRE13.G590300
TYPES - ORFs
COMMON-NAME - Cre13.g590300
ACCESSION-1 - Cre13.g590300
PRODUCT - CRE13.G590300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G679750
TYPES - ORFs
COMMON-NAME - Cre16.g679750
ACCESSION-1 - Cre16.g679750
PRODUCT - CRE16.G679750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_132151
TYPES - BC-1.1.2
COMMON-NAME - ACP1
CENTISOME-POSITION - 89.356995    
COMMENT - Transcript-ID: 132151
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_132151" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 796589
PRODUCT - CHLREDRAFT_132151-MONOMER
RIGHT-END-POSITION - 797763
SYNONYMS - 132151
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE12.G537641
TYPES - ORFs
COMMON-NAME - Cre12.g537641
ACCESSION-1 - Cre12.g537641
PRODUCT - CRE12.G537641-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G737525
TYPES - ORFs
COMMON-NAME - Cre17.g737525
ACCESSION-1 - Cre17.g737525
PRODUCT - MONOMERIO2-5865
PRODUCT - CRE17.G737525-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G286300
TYPES - ORFs
COMMON-NAME - Cre06.g286300
ACCESSION-1 - Cre06.g286300
PRODUCT - CRE06.G286300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G201300
TYPES - ORFs
COMMON-NAME - Cre03.g201300
ACCESSION-1 - Cre03.g201300
PRODUCT - CRE03.G201300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G718250
TYPES - ORFs
COMMON-NAME - Cre17.g718250
ACCESSION-1 - Cre17.g718250
PRODUCT - CRE17.G718250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G602700
TYPES - ORFs
